version 2
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultImmutableModuleIdentifierFactory module (Ljava/lang/String;Ljava/lang/String;)Lorg/gradle/api/artifacts/ModuleIdentifier; 23 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DefaultImmutableModuleIdentifierFactory$$Lambda$644+0x00000008015e4e38
instanceKlass org/gradle/api/internal/artifacts/DefaultModule
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$2
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$1
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$ItemNotInCompositeSpec
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$ItemIsUniqueInCompositeSpec
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$DomainObjectCompositeCollection
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration resolveGraphForBuildDependenciesIfRequired ()Lorg/gradle/api/internal/artifacts/ResolverResults; 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$643+0x00000008015e4c08
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultResolutionStrategy_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultResolutionStrategy_Decorated$$Lambda$642+0x00000008015e49f8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheMissingArtifactsFor (ILjava/util/concurrent/TimeUnit;)V 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda$641+0x00000008015e4608
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheChangingModulesFor (ILjava/util/concurrent/TimeUnit;)V 24 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda$640+0x00000008015e43f8
instanceKlass org/gradle/api/internal/artifacts/cache/ArtifactResolutionControl
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheChangingModulesFor (ILjava/util/concurrent/TimeUnit;)V 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda$639+0x00000008015e4000
instanceKlass org/gradle/api/internal/artifacts/cache/ModuleResolutionControl
instanceKlass  @bci org/apache/commons/io/FileUtils listFiles (Ljava/io/File;[Ljava/lang/String;Z)Ljava/util/Collection; 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008015e1800
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheDynamicVersionsFor (ILjava/util/concurrent/TimeUnit;)V 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda$638+0x00000008015dba70
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy 240 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008015e1400
instanceKlass org/gradle/api/internal/artifacts/cache/DependencyResolutionControl
instanceKlass org/gradle/api/internal/artifacts/cache/ResolutionControl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015e1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015e0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015e0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015e0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015e0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015ddc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015dd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015dd400
instanceKlass org/gradle/internal/typeconversion/FlatteningNotationParser
instanceKlass org/gradle/api/internal/artifacts/dsl/ModuleVersionSelectorParsers$StringConverter
instanceKlass org/gradle/api/internal/artifacts/dsl/ModuleVersionSelectorParsers
instanceKlass org/gradle/api/internal/artifacts/DependencySubstitutionInternal
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultComponentSelectionRules
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy
instanceKlass org/gradle/api/internal/artifacts/ComponentSelectionRulesInternal
instanceKlass org/gradle/api/artifacts/ComponentSelectionRules
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultResolutionStrategy
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions_Decorated$$Lambda$637+0x00000008015d9100
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/MutationValidator <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/MutationValidator$$Lambda$636+0x00000008015d8ef8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015dd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015dcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015dc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015dc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015dc000
instanceKlass org/gradle/api/artifacts/DependencySubstitution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/DefaultComponentSelectionDescriptor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionReasonInternal
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionDescriptorInternal
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionReasons
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions$ProjectPathConverter
instanceKlass org/gradle/api/artifacts/DependencySubstitutions$Substitution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCapabilitiesResolution_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCapabilitiesResolution_Decorated$$Lambda$635+0x00000008015cbd70
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015d5400
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/UpgradeCapabilityResolver
instanceKlass org/gradle/internal/component/external/model/DefaultComponentVariantIdentifier
instanceKlass org/gradle/api/artifacts/ComponentVariantIdentifier
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CapabilitiesConflictHandler$CandidateDetails
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCapabilitiesResolution$DefaultCapabilityResolutionDetails
instanceKlass org/gradle/api/artifacts/CapabilityResolutionDetails
instanceKlass org/gradle/internal/component/external/model/DefaultImmutableCapability
instanceKlass org/gradle/api/internal/capabilities/ImmutableCapability
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CapabilitiesConflictHandler$ResolutionDetails
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/ConflictResolutionResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCapabilitiesResolution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/CapabilitiesResolutionInternal
instanceKlass org/gradle/api/artifacts/CapabilitiesResolution
instanceKlass  @bci org/gradle/api/internal/tasks/TaskDependencyContainer <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/tasks/TaskDependencyContainer$$Lambda$634+0x00000008015d69e0
instanceKlass org/gradle/api/internal/tasks/DefaultTaskDependency$TaskDependencySet
instanceKlass org/gradle/internal/graph/CachingDirectedGraphWalker$NodeDetails
instanceKlass  @bci java/util/ArrayDeque copyElements (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # java/util/ArrayDeque$$Lambda$633+0x00000008014f46b8
instanceKlass org/gradle/api/internal/tasks/WorkDependencyResolver$1
instanceKlass org/gradle/api/internal/tasks/TaskDependencyUtil
instanceKlass  @bci org/gradle/api/internal/file/AbstractFileCollection getBuildDependencies ()Lorg/gradle/api/tasks/TaskDependency; 22 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/AbstractFileCollection$$Lambda$632+0x00000008015c7ba8
instanceKlass  @bci org/gradle/api/internal/file/AbstractFileCollection getBuildDependencies ()Lorg/gradle/api/tasks/TaskDependency; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/AbstractFileCollection$$Lambda$631+0x00000008015c7988
instanceKlass  @bci org/gradle/api/internal/plugins/DefaultPluginManager_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DefaultPluginManager_Decorated$$Lambda$630+0x00000008015c7778
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015d5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015d4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015d4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015d4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015d4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015d3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015d3800
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$3
instanceKlass org/gradle/api/plugins/AppliedPlugin
instanceKlass org/gradle/api/internal/plugins/ApplyPluginBuildOperationType$Result
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager
instanceKlass org/gradle/api/internal/plugins/ImperativeOnlyPluginTarget
instanceKlass org/gradle/api/internal/plugins/PluginTarget
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015d3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015d3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015d2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015d2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015d2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015d2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015d1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015d1400
instanceKlass  @bci org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry getAutoAppliedPlugins (Lorg/gradle/api/initialization/Settings;)Lorg/gradle/plugin/management/internal/PluginRequests; 23 <appendix> argL0 ; # org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry$$Lambda$629+0x00000008015ca830
instanceKlass  @bci org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry getAutoAppliedPlugins (Lorg/gradle/api/initialization/Settings;)Lorg/gradle/plugin/management/internal/PluginRequests; 10 <appendix> member <vmtarget> ; # org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry$$Lambda$628+0x00000008015ca600
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultBaseRepositoryFactory createGradlePluginPortal ()Lorg/gradle/api/artifacts/repositories/ArtifactRepository; 29 <appendix> argL0 ; # org/gradle/api/internal/artifacts/repositories/DefaultBaseRepositoryFactory$$Lambda$627+0x00000008015ca3f8
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultRepositoryContentDescriptor$SpecMatcher
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultRepositoryContentDescriptor$ContentSpec
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository createRepositoryDescriptor ()Lorg/gradle/api/internal/artifacts/repositories/RepositoryContentDescriptorInternal; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$$Lambda$626+0x00000008015c99f0
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultRepositoryContentDescriptor
instanceKlass org/gradle/api/artifacts/repositories/MavenRepositoryContentDescriptor
instanceKlass Settings_gradle$1$1$1$1
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository_Decorated$$Lambda$625+0x00000008015c9040
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository <init> (Lorg/gradle/api/Transformer;Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory;Lorg/gradle/internal/resource/local/LocallyAvailableResourceFinder;Lorg/gradle/internal/instantiation/InstantiatorFactory;Lorg/gradle/internal/resource/local/FileStore;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/MetaDataParser;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradleModuleMetadataParser;Lorg/gradle/api/artifacts/repositories/AuthenticationContainer;Lorg/gradle/internal/resource/local/FileStore;Lorg/gradle/internal/resource/local/FileResourceRepository;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/internal/isolation/IsolatableFactory;Lorg/gradle/api/model/ObjectFactory;Lorg/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository$Factory;Lorg/gra ; # org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$$Lambda$624+0x00000008015c8bc8
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/AbstractArtifactRepository <init> (Lorg/gradle/api/model/ObjectFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionParser;)V 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/AbstractArtifactRepository$$Lambda$623+0x00000008015c89b8
instanceKlass  @bci com/google/common/base/Suppliers$NonSerializableMemoizingSupplier <clinit> ()V 0 <appendix> argL0 ; # com/google/common/base/Suppliers$NonSerializableMemoizingSupplier$$Lambda$622+0x00000008015c4ab8
instanceKlass com/google/common/base/Suppliers$MemoizingSupplier
instanceKlass com/google/common/base/Suppliers$NonSerializableMemoizingSupplier
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/AbstractArtifactRepository <init> (Lorg/gradle/api/model/ObjectFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionParser;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/AbstractArtifactRepository$$Lambda$621+0x00000008015c8790
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015d1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015d0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015cfc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015cf800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015cf400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015cf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015cec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015ce800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015ce400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015ce000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015cdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015cd800
